X,Y,id,name
23.723925,37.9883788,11031664,Παλαιολόγου Κωνσταντίνου
23.7242262,37.9883255,11031664,Παλαιολόγου Κωνσταντίνου
23.7249586,37.9881657,11031664,Παλαιολόγου Κωνσταντίνου
23.7256329,37.988077,11031664,Παλαιολόγου Κωνσταντίνου
23.7257135,37.9881104,11031664,Παλαιολόγου Κωνσταντίνου
23.7248524,37.9891212,11031665,Μιχαήλ Βόδα
23.724902,37.9897774,11031665,Μιχαήλ Βόδα
23.7249636,37.990677,11031665,Μιχαήλ Βόδα
23.7250291,37.9912837,11031665,Μιχαήλ Βόδα
23.7250457,37.991557,11031665,Μιχαήλ Βόδα
23.7250707,37.9919921,11031665,Μιχαήλ Βόδα
23.7250767,37.9920674,11031665,Μιχαήλ Βόδα
23.7250849,37.9921293,11031665,Μιχαήλ Βόδα
23.7251071,37.9923956,11031665,Μιχαήλ Βόδα
23.7251228,37.9926069,11031665,Μιχαήλ Βόδα
23.7251393,37.9927683,11031665,Μιχαήλ Βόδα
23.7251594,37.9930574,11031665,Μιχαήλ Βόδα
23.7252064,37.9935271,11031665,Μιχαήλ Βόδα
23.7252564,37.9938979,11031665,Μιχαήλ Βόδα
23.7252702,37.9940473,11031665,Μιχαήλ Βόδα
23.7253179,37.994565,11031665,Μιχαήλ Βόδα
23.7253761,37.9951971,11031665,Μιχαήλ Βόδα
23.7253984,37.9954814,11031665,Μιχαήλ Βόδα
23.7254475,37.9959123,11031665,Μιχαήλ Βόδα
23.7254593,37.9960074,11031665,Μιχαήλ Βόδα
23.7255232,37.9964825,11031665,Μιχαήλ Βόδα
23.7255876,37.9968905,11031665,Μιχαήλ Βόδα
23.7256393,37.997229,11031665,Μιχαήλ Βόδα
23.7256521,37.9973223,11031665,Μιχαήλ Βόδα
23.7256923,37.9976289,11031665,Μιχαήλ Βόδα
23.7259337,37.9989597,11031665,Μιχαήλ Βόδα
23.7259958,37.9993256,11031665,Μιχαήλ Βόδα
23.7260526,37.9996912,11031665,Μιχαήλ Βόδα
23.7261385,38.0001572,11031665,Μιχαήλ Βόδα
23.7261977,38.0005061,11031665,Μιχαήλ Βόδα
23.7262845,38.0010246,11031665,Μιχαήλ Βόδα
23.7263707,38.0015021,11031665,Μιχαήλ Βόδα
23.7264709,38.0021336,11031665,Μιχαήλ Βόδα
23.7243372,37.9924339,11031667,Αλκαμένους
23.724324,37.9921014,11031667,Αλκαμένους
23.7243177,37.9916801,11031667,Αλκαμένους
23.7243075,37.991278,11031667,Αλκαμένους
23.7242879,37.9907122,11031667,Αλκαμένους
23.7253857,37.9909222,11031672,Ακακιου
23.7253941,37.9910689,11031672,Ακακιου
23.7253924,37.9912828,11031672,Ακακιου
23.7267223,37.9890948,11031680,Αχαρνών
23.7267373,37.9892388,11031680,Αχαρνών
23.7260431,37.9920223,11031684,Αλκιβιάδου
23.726002,37.9914993,11031684,Αλκιβιάδου
23.7259289,37.9906357,11031684,Αλκιβιάδου
23.7250457,37.991557,11031685,Σμύρνης
23.726002,37.9914993,11031685,Σμύρνης
23.7269098,37.9914556,11031685,Σμύρνης
23.6796292,37.965082,11033928,
23.6789443,37.964902,11033928,
23.6783975,37.9647547,11033928,
23.6770712,37.9644204,11033928,
23.6758891,37.9641161,11033928,
23.6750205,37.9638883,11033928,
23.7360782,37.9891701,11713131,Πουλχερίας
23.7365605,37.9890721,11713131,Πουλχερίας
23.7367913,37.9889702,11713131,Πουλχερίας
23.7369212,37.9889012,11713131,Πουλχερίας
23.7313802,38.0259746,15220170,Αγ. Αναργύρων
23.7314839,38.0260143,15220170,Αγ. Αναργύρων
23.7316054,38.0260781,15220170,Αγ. Αναργύρων
23.6655857,37.9469539,15220369,Καραολή και Δημητρίου
23.6655014,37.9471034,15220369,Καραολή και Δημητρίου
23.6654087,37.9472499,15220369,Καραολή και Δημητρίου
23.6653427,37.9473416,15220369,Καραολή και Δημητρίου
23.6652596,37.9474323,15220369,Καραολή και Δημητρίου
23.665187,37.9474873,15220369,Καραολή και Δημητρίου
23.6651123,37.9475305,15220369,Καραολή και Δημητρίου
23.6649427,37.947602,15220369,Καραολή και Δημητρίου
23.664691,37.94771,15220369,Καραολή και Δημητρίου
23.6646101,37.9477513,15220369,Καραολή και Δημητρίου
23.6645547,37.9477855,15220369,Καραολή και Δημητρίου
23.6644967,37.9478232,15220369,Καραολή και Δημητρίου
23.6644505,37.9478612,15220369,Καραολή και Δημητρίου
23.664387,37.9479251,15220369,Καραολή και Δημητρίου
23.6643519,37.9479699,15220369,Καραολή και Δημητρίου
23.6643216,37.948029,15220369,Καραολή και Δημητρίου
23.6642853,37.9481296,15220369,Καραολή και Δημητρίου
23.6642483,37.9482537,15220369,Καραολή και Δημητρίου
23.6642154,37.9483691,15220369,Καραολή και Δημητρίου
23.664191,37.9484546,15220369,Καραολή και Δημητρίου
23.6641184,37.948713,15220369,Καραολή και Δημητρίου
23.6641084,37.9487473,15220369,Καραολή και Δημητρίου
23.6640211,37.9490455,15220369,Καραολή και Δημητρίου
23.6640073,37.9490942,15220369,Καραολή και Δημητρίου
23.6639196,37.9494023,15220369,Καραολή και Δημητρίου
23.6638679,37.9495695,15220369,Καραολή και Δημητρίου
23.6795664,37.9536829,15220432,Κοραή Αδαμάντιου
23.6791188,37.9537639,15220432,Κοραή Αδαμάντιου
23.6788741,37.9538032,15220432,Κοραή Αδαμάντιου
23.730236,38.0330122,15371919,Αυτοκινητόδρομος 1 (Αθήνα - Θεσσαλονίκη - Εύζωνοι)
23.7282448,38.030012,15371919,Αυτοκινητόδρομος 1 (Αθήνα - Θεσσαλονίκη - Εύζωνοι)
23.7278088,38.0292349,15371919,Αυτοκινητόδρομος 1 (Αθήνα - Θεσσαλονίκη - Εύζωνοι)
23.7275562,38.0286501,15371919,Αυτοκινητόδρομος 1 (Αθήνα - Θεσσαλονίκη - Εύζωνοι)
23.7272218,38.0277869,15371919,Αυτοκινητόδρομος 1 (Αθήνα - Θεσσαλονίκη - Εύζωνοι)
23.7269152,38.0269805,15371919,Αυτοκινητόδρομος 1 (Αθήνα - Θεσσαλονίκη - Εύζωνοι)
23.726752,38.0266642,15371919,Αυτοκινητόδρομος 1 (Αθήνα - Θεσσαλονίκη - Εύζωνοι)
23.7265852,38.0263408,15371919,Αυτοκινητόδρομος 1 (Αθήνα - Θεσσαλονίκη - Εύζωνοι)
23.7260186,38.0252702,15371919,Αυτοκινητόδρομος 1 (Αθήνα - Θεσσαλονίκη - Εύζωνοι)
23.7182532,38.0121389,15371933,Αυτοκινητόδρομος 1 (Αθήνα - Θεσσαλονίκη - Εύζωνοι)
23.7182666,38.0122718,15371933,Αυτοκινητόδρομος 1 (Αθήνα - Θεσσαλονίκη - Εύζωνοι)
23.718301,38.0125896,15371933,Αυτοκινητόδρομος 1 (Αθήνα - Θεσσαλονίκη - Εύζωνοι)
23.7183611,38.0129075,15371933,Αυτοκινητόδρομος 1 (Αθήνα - Θεσσαλονίκη - Εύζωνοι)
23.7187216,38.0141788,15371933,Αυτοκινητόδρομος 1 (Αθήνα - Θεσσαλονίκη - Εύζωνοι)
23.7188417,38.0144898,15371933,Αυτοκινητόδρομος 1 (Αθήνα - Θεσσαλονίκη - Εύζωνοι)
23.718979,38.0148077,15371933,Αυτοκινητόδρομος 1 (Αθήνα - Θεσσαλονίκη - Εύζωνοι)
23.7191335,38.0150984,15371933,Αυτοκινητόδρομος 1 (Αθήνα - Θεσσαλονίκη - Εύζωνοι)
23.7195455,38.0157341,15371933,Αυτοκινητόδρομος 1 (Αθήνα - Θεσσαλονίκη - Εύζωνοι)
23.7197118,38.0159617,15371933,Αυτοκινητόδρομος 1 (Αθήνα - Θεσσαλονίκη - Εύζωνοι)
23.7194845,38.016095,15371938,Αυτοκινητόδρομος 1 (Αθήνα - Θεσσαλονίκη - Εύζωνοι)
23.7192498,38.0157559,15371938,Αυτοκινητόδρομος 1 (Αθήνα - Θεσσαλονίκη - Εύζωνοι)
23.7190715,38.0154796,15371938,Αυτοκινητόδρομος 1 (Αθήνα - Θεσσαλονίκη - Εύζωνοι)
23.718934,38.0152613,15371938,Αυτοκινητόδρομος 1 (Αθήνα - Θεσσαλονίκη - Εύζωνοι)
23.7187319,38.0149091,15371938,Αυτοκινητόδρομος 1 (Αθήνα - Θεσσαλονίκη - Εύζωνοι)
23.7185828,38.0145826,15371938,Αυτοκινητόδρομος 1 (Αθήνα - Θεσσαλονίκη - Εύζωνοι)
23.718446,38.0141955,15371938,Αυτοκινητόδρομος 1 (Αθήνα - Θεσσαλονίκη - Εύζωνοι)
23.7184252,38.0140981,15371938,Αυτοκινητόδρομος 1 (Αθήνα - Θεσσαλονίκη - Εύζωνοι)
23.7183638,38.0138391,15371938,Αυτοκινητόδρομος 1 (Αθήνα - Θεσσαλονίκη - Εύζωνοι)
23.718198,38.0131915,15371938,Αυτοκινητόδρομος 1 (Αθήνα - Θεσσαλονίκη - Εύζωνοι)
23.7180462,38.0125523,15371938,Αυτοκινητόδρομος 1 (Αθήνα - Θεσσαλονίκη - Εύζωνοι)
23.7179757,38.0121259,15371938,Αυτοκινητόδρομος 1 (Αθήνα - Θεσσαλονίκη - Εύζωνοι)
23.6912797,37.9936236,15372175,Αυτοκινητόδρομος 1 (Αθήνα - Θεσσαλονίκη - Εύζωνοι)
23.6910313,37.9934083,15372175,Αυτοκινητόδρομος 1 (Αθήνα - Θεσσαλονίκη - Εύζωνοι)
23.6908527,37.9932444,15372175,Αυτοκινητόδρομος 1 (Αθήνα - Θεσσαλονίκη - Εύζωνοι)
23.6905826,37.9930072,15372175,Αυτοκινητόδρομος 1 (Αθήνα - Θεσσαλονίκη - Εύζωνοι)
23.6898375,37.992309,15372175,Αυτοκινητόδρομος 1 (Αθήνα - Θεσσαλονίκη - Εύζωνοι)
23.6893855,37.9919074,15372175,Αυτοκινητόδρομος 1 (Αθήνα - Θεσσαλονίκη - Εύζωνοι)
23.7157363,37.9841294,15412852,Αθηνών
23.7155921,37.9841045,15412852,Αθηνών
23.7154424,37.9840879,15412852,Αθηνών
23.7153591,37.984087,15412852,Αθηνών
23.7152882,37.984093,15412852,Αθηνών
23.715144,37.9841168,15412852,Αθηνών
23.7148857,37.9841825,15412852,Αθηνών
23.7147492,37.9842168,15412852,Αθηνών
23.7144597,37.9842898,15412852,Αθηνών
23.7142496,37.9843431,15412852,Αθηνών
23.7754305,37.9928688,15414502,Μεσογείων
23.7746795,37.9924481,15414502,Μεσογείων
23.7742796,37.9922687,15414502,Μεσογείων
23.7734532,37.9920379,15414502,Μεσογείων
23.6672503,37.9763428,15469038,Γρηγορίου Λαμπράκη
23.6671524,37.9763396,15469038,Γρηγορίου Λαμπράκη
23.6670237,37.9763449,15469038,Γρηγορίου Λαμπράκη
23.6669137,37.9763639,15469038,Γρηγορίου Λαμπράκη
23.6667016,37.9764403,15469038,Γρηγορίου Λαμπράκη
23.666455,37.9765343,15469038,Γρηγορίου Λαμπράκη
23.7063617,37.974654,15590218,Πέτρου Ράλλη
23.706457,37.9745618,15590218,Πέτρου Ράλλη
23.7068152,37.9742051,15590218,Πέτρου Ράλλη
23.7070506,37.9739756,15590218,Πέτρου Ράλλη
23.707469,37.9735852,15590218,Πέτρου Ράλλη
23.7075047,37.9735543,15590218,Πέτρου Ράλλη
23.7075688,37.9734935,15590218,Πέτρου Ράλλη
23.6703054,37.9536114,15591226,Πειραιώς
23.6712121,37.9538927,15591226,Πειραιώς
23.6720008,37.9541344,15591226,Πειραιώς
23.6750786,37.9613054,15591405,Αγίου Ιωάννη Ρέντη
23.6753961,37.9611442,15591405,Αγίου Ιωάννη Ρέντη
23.6758458,37.9609284,15591405,Αγίου Ιωάννη Ρέντη
23.6851922,37.9619383,15591437,Πολυκράτους Σπύρου
23.6851591,37.9619606,15591437,Πολυκράτους Σπύρου
23.6851203,37.9619986,15591437,Πολυκράτους Σπύρου
23.6850989,37.962034,15591437,Πολυκράτους Σπύρου
23.6850806,37.9620611,15591437,Πολυκράτους Σπύρου
23.6850551,37.9620914,15591437,Πολυκράτους Σπύρου
23.6850305,37.9621166,15591437,Πολυκράτους Σπύρου
23.6850025,37.9621386,15591437,Πολυκράτους Σπύρου
23.6849391,37.9621829,15591437,Πολυκράτους Σπύρου
23.6848197,37.9622397,15591437,Πολυκράτους Σπύρου
23.6844658,37.9624202,15591437,Πολυκράτους Σπύρου
23.6853381,37.9880327,15591903,Αυτοκινητόδρομος 1 (Αθήνα - Θεσσαλονίκη - Εύζωνοι)
23.6849434,37.9874788,15591903,Αυτοκινητόδρομος 1 (Αθήνα - Θεσσαλονίκη - Εύζωνοι)
23.6847087,37.9871423,15591903,Αυτοκινητόδρομος 1 (Αθήνα - Θεσσαλονίκη - Εύζωνοι)
23.6845248,37.9868833,15591903,Αυτοκινητόδρομος 1 (Αθήνα - Θεσσαλονίκη - Εύζωνοι)
23.6842311,37.9864623,15591903,Αυτοκινητόδρομος 1 (Αθήνα - Θεσσαλονίκη - Εύζωνοι)
23.6840045,37.9861374,15591903,Αυτοκινητόδρομος 1 (Αθήνα - Θεσσαλονίκη - Εύζωνοι)
23.6836548,37.9856344,15591903,Αυτοκινητόδρομος 1 (Αθήνα - Θεσσαλονίκη - Εύζωνοι)
23.68346,37.9853677,15591903,Αυτοκινητόδρομος 1 (Αθήνα - Θεσσαλονίκη - Εύζωνοι)
23.683127,37.9849065,15591903,Αυτοκινητόδρομος 1 (Αθήνα - Θεσσαλονίκη - Εύζωνοι)
23.6829387,37.9846414,15591903,Αυτοκινητόδρομος 1 (Αθήνα - Θεσσαλονίκη - Εύζωνοι)
23.682826,37.9844891,15591903,Αυτοκινητόδρομος 1 (Αθήνα - Θεσσαλονίκη - Εύζωνοι)
23.6825685,37.9842054,15591903,Αυτοκινητόδρομος 1 (Αθήνα - Θεσσαλονίκη - Εύζωνοι)
23.6822907,37.983811,15591903,Αυτοκινητόδρομος 1 (Αθήνα - Θεσσαλονίκη - Εύζωνοι)
23.6821493,37.9836177,15591903,Αυτοκινητόδρομος 1 (Αθήνα - Θεσσαλονίκη - Εύζωνοι)
23.6819654,37.9833752,15591903,Αυτοκινητόδρομος 1 (Αθήνα - Θεσσαλονίκη - Εύζωνοι)
23.6816485,37.9829365,15591903,Αυτοκινητόδρομος 1 (Αθήνα - Θεσσαλονίκη - Εύζωνοι)
23.6813167,37.9824864,15591903,Αυτοκινητόδρομος 1 (Αθήνα - Θεσσαλονίκη - Εύζωνοι)
23.6809364,37.981908,15591903,Αυτοκινητόδρομος 1 (Αθήνα - Θεσσαλονίκη - Εύζωνοι)
23.6805545,37.9813614,15591903,Αυτοκινητόδρομος 1 (Αθήνα - Θεσσαλονίκη - Εύζωνοι)
23.680299,37.9810192,15591903,Αυτοκινητόδρομος 1 (Αθήνα - Θεσσαλονίκη - Εύζωνοι)
23.6799621,37.9805484,15591903,Αυτοκινητόδρομος 1 (Αθήνα - Θεσσαλονίκη - Εύζωνοι)
23.6797073,37.9802004,15591903,Αυτοκινητόδρομος 1 (Αθήνα - Θεσσαλονίκη - Εύζωνοι)
23.6790696,37.9792967,15591903,Αυτοκινητόδρομος 1 (Αθήνα - Θεσσαλονίκη - Εύζωνοι)
23.678722,37.9788148,15591903,Αυτοκινητόδρομος 1 (Αθήνα - Θεσσαλονίκη - Εύζωνοι)
23.678351,37.9783072,15591903,Αυτοκινητόδρομος 1 (Αθήνα - Θεσσαλονίκη - Εύζωνοι)
23.678104,37.9779572,15591903,Αυτοκινητόδρομος 1 (Αθήνα - Θεσσαλονίκη - Εύζωνοι)
23.6782584,37.9779124,15592304,Αυτοκινητόδρομος 1 (Αθήνα - Θεσσαλονίκη - Εύζωνοι)
23.6786816,37.9785021,15592304,Αυτοκινητόδρομος 1 (Αθήνα - Θεσσαλονίκη - Εύζωνοι)
23.6800087,37.9803511,15592304,Αυτοκινητόδρομος 1 (Αθήνα - Θεσσαλονίκη - Εύζωνοι)
23.6805754,37.9811347,15592304,Αυτοκινητόδρομος 1 (Αθήνα - Θεσσαλονίκη - Εύζωνοι)
23.6815095,37.9823899,15592304,Αυτοκινητόδρομος 1 (Αθήνα - Θεσσαλονίκη - Εύζωνοι)
23.6818658,37.982879,15592304,Αυτοκινητόδρομος 1 (Αθήνα - Θεσσαλονίκη - Εύζωνοι)
23.6822739,37.9834394,15592304,Αυτοκινητόδρομος 1 (Αθήνα - Θεσσαλονίκη - Εύζωνοι)
23.6827717,37.9841565,15592304,Αυτοκινητόδρομος 1 (Αθήνα - Θεσσαλονίκη - Εύζωνοι)
23.6829152,37.9843545,15592304,Αυτοκινητόδρομος 1 (Αθήνα - Θεσσαλονίκη - Εύζωνοι)
23.683335,37.9849464,15592304,Αυτοκινητόδρομος 1 (Αθήνα - Θεσσαλονίκη - Εύζωνοι)
23.6836752,37.9854114,15592304,Αυτοκινητόδρομος 1 (Αθήνα - Θεσσαλονίκη - Εύζωνοι)
23.6843682,37.9863889,15592304,Αυτοκινητόδρομος 1 (Αθήνα - Θεσσαλονίκη - Εύζωνοι)
23.6850033,37.9872819,15592304,Αυτοκινητόδρομος 1 (Αθήνα - Θεσσαλονίκη - Εύζωνοι)
23.6854278,37.9879223,15592304,Αυτοκινητόδρομος 1 (Αθήνα - Θεσσαλονίκη - Εύζωνοι)
23.6668391,37.9447325,15593349,Εθνάρχου Μακαρίου
23.6667681,37.9447277,15593349,Εθνάρχου Μακαρίου
23.6665322,37.9447043,15593349,Εθνάρχου Μακαρίου
23.6663614,37.9446858,15593349,Εθνάρχου Μακαρίου
23.6662084,37.9446648,15593349,Εθνάρχου Μακαρίου
23.6660087,37.9446344,15593349,Εθνάρχου Μακαρίου
23.6636283,37.9440536,15594006,
23.6639825,37.9439775,15594006,
23.6640878,37.943962,15594006,
23.6641557,37.9439556,15594006,
23.6642307,37.9439525,15594006,
23.664868,37.9439346,15594006,
23.6649736,37.9439288,15594006,
23.6652993,37.9439044,15594006,
23.665496,37.9438913,15594006,
23.6655594,37.9438923,15594006,
23.6655958,37.9438973,15594006,
23.6656302,37.9439058,15594006,
23.6656896,37.9439263,15594006,
23.6657514,37.9439576,15594006,
23.6744901,37.944173,15594032,
23.6740798,37.9442149,15594032,
23.6738799,37.9442388,15594032,
23.6736719,37.9442627,15594032,
23.6734781,37.9442898,15594032,
23.6731007,37.9443459,15594032,
23.779914,38.0097259,16945477,
23.7801098,38.0097838,16945477,
23.780153,38.0097931,16945477,
23.7802867,38.0098051,16945477,
23.7803621,38.0098044,16945477,
23.780865,38.0098169,16945479,Εθνικής Αντιστάσεως
23.7807703,38.0098506,16945479,Εθνικής Αντιστάσεως
23.7806384,38.0098562,16945479,Εθνικής Αντιστάσεως
23.7805398,38.0098662,16945479,Εθνικής Αντιστάσεως
23.7891814,38.0240293,16946833,Καποδιστρίου
23.7891675,38.0240369,16946833,Καποδιστρίου
23.7890768,38.0240864,16946833,Καποδιστρίου
23.7890056,38.0241307,16946833,Καποδιστρίου
23.7889154,38.02419,16946833,Καποδιστρίου
23.7887528,38.024313,16946833,Καποδιστρίου
23.788447,38.024556,16946833,Καποδιστρίου
23.7883022,38.0246595,16946833,Καποδιστρίου
23.7872915,38.0253247,16946833,Καποδιστρίου
23.7870569,38.0254694,16946833,Καποδιστρίου
23.7857566,38.0262715,16946833,Καποδιστρίου
23.7850813,38.0266673,16946833,Καποδιστρίου
23.7850281,38.0266985,16946833,Καποδιστρίου
23.7839382,38.0273702,16946833,Καποδιστρίου
23.7836813,38.0275175,16946833,Καποδιστρίου
23.7834326,38.0276499,16946833,Καποδιστρίου
